"","x"
"2970","SupremeCourtCorpusFinalEncoded RehnquistOriginal Ryder v US.txt 1995"
"2971","SupremeCourtCorpusFinalEncoded RehnquistOriginal Saenz v Roe.txt 1999"
"2972","SupremeCourtCorpusFinalEncoded RehnquistOriginal Salve Regina College v Russell.txt 1990"
"2973","SupremeCourtCorpusFinalEncoded RehnquistOriginal Salyer Land Co v Tulare Lake Basin Water Storage Dist.txt 1973"
"2974","SupremeCourtCorpusFinalEncoded RehnquistOriginal Sampson v Murray.txt 1973"
"2975","SupremeCourtCorpusFinalEncoded RehnquistOriginal San Diego Gas And Elec Co v City of San Diego.txt 1980"
"2976","SupremeCourtCorpusFinalEncoded RehnquistOriginal San Remo Hotel, L.P. v. City & County of San Francisco.txt NA"
"2977","SupremeCourtCorpusFinalEncoded RehnquistOriginal Sandin v Conner.txt 1995"
"2978","SupremeCourtCorpusFinalEncoded RehnquistOriginal Sandstrom v. Montana.txt NA"
"2979","SupremeCourtCorpusFinalEncoded RehnquistOriginal Santa Fe Independent School Dist v Doe.txt 2000"
"2980","SupremeCourtCorpusFinalEncoded RehnquistOriginal Santosky v Kramer.txt 1981"
"2981","SupremeCourtCorpusFinalEncoded RehnquistOriginal Sawyer v Whitley.txt 1992"
"2982","SupremeCourtCorpusFinalEncoded RehnquistOriginal Saye v. Williams.txt NA"
"2983","SupremeCourtCorpusFinalEncoded RehnquistOriginal Schall v Martin.txt 1984"
"2984","SupremeCourtCorpusFinalEncoded RehnquistOriginal Schatzle v. Kirkpatrick.txt NA"
"2985","SupremeCourtCorpusFinalEncoded RehnquistOriginal Scheidler v National Organization for Women Inc.txt 2002"
"2986","SupremeCourtCorpusFinalEncoded RehnquistOriginal Schenck v Pro-Choice Network Of Western New York.txt 1996"
"2987","SupremeCourtCorpusFinalEncoded RehnquistOriginal Schlup v Delo.txt 1994"
"2988","SupremeCourtCorpusFinalEncoded RehnquistOriginal Schneble v Florida.txt 1972"
"2989","SupremeCourtCorpusFinalEncoded RehnquistOriginal School Bd of Nassau County Fla v Arline.txt 1986"
"2990","SupremeCourtCorpusFinalEncoded RehnquistOriginal School Committee of Town of Burlington Mass v Department of Educ of Mass.txt 1996"
"2991","SupremeCourtCorpusFinalEncoded RehnquistOriginal School Dist of City of Grand Rapids v Ball.txt 1984"
"2992","SupremeCourtCorpusFinalEncoded RehnquistOriginal Schweiker v. McClure.txt NA"
"2993","SupremeCourtCorpusFinalEncoded RehnquistOriginal Scott v Illinois.txt 1978"
"2994","SupremeCourtCorpusFinalEncoded RehnquistOriginal Scott v US.txt 1978"
"2995","SupremeCourtCorpusFinalEncoded RehnquistOriginal SEC v Sloan.txt 1978"
"2996","SupremeCourtCorpusFinalEncoded RehnquistOriginal Seminole Tribe of Florida v Florida.txt 1995"
"2997","SupremeCourtCorpusFinalEncoded RehnquistOriginal Serbian E. Orthodox Diocese v. Milivojevich.txt NA"
"2998","SupremeCourtCorpusFinalEncoded RehnquistOriginal Shaw v Hunt.txt 1995"
"2999","SupremeCourtCorpusFinalEncoded RehnquistOriginal Shea v Louisiana.txt 1984"
"3000","SupremeCourtCorpusFinalEncoded RehnquistOriginal Sheet Metal Workers' International Asso. v. Carter.txt NA"
"3001","SupremeCourtCorpusFinalEncoded RehnquistOriginal Shepard v NLRB.txt 1982"
"3002","SupremeCourtCorpusFinalEncoded RehnquistOriginal Siegert v Gilley.txt 1991"
"3003","SupremeCourtCorpusFinalEncoded RehnquistOriginal Simpson v U S.txt 1977"
"3004","SupremeCourtCorpusFinalEncoded RehnquistOriginal Slodov v. United States.txt NA"
"3005","SupremeCourtCorpusFinalEncoded RehnquistOriginal Smith v Daily Mail Pub Co.txt 1979"
"3006","SupremeCourtCorpusFinalEncoded RehnquistOriginal Smith v Goguen.txt 1973"
"3007","SupremeCourtCorpusFinalEncoded RehnquistOriginal Smith v Phillips.txt 1981"
"3008","SupremeCourtCorpusFinalEncoded RehnquistOriginal Smith v US.txt 1992"
"3009","SupremeCourtCorpusFinalEncoded RehnquistOriginal Smith v Wade.txt 1982"
"3010","SupremeCourtCorpusFinalEncoded RehnquistOriginal Smith v. Digmon.txt NA"
"3011","SupremeCourtCorpusFinalEncoded RehnquistOriginal Snead v. Stringer.txt NA"
"3012","SupremeCourtCorpusFinalEncoded RehnquistOriginal Sochor v Florida.txt 1992"
"3013","SupremeCourtCorpusFinalEncoded RehnquistOriginal Socialist Labor Party v Gilligan.txt 1972"
"3014","SupremeCourtCorpusFinalEncoded RehnquistOriginal Solid Waste Agency of Northern Cook County v US Army Corps of Engineers.txt 2000"
"3015","SupremeCourtCorpusFinalEncoded RehnquistOriginal Solorio v US.txt 1987"
"3016","SupremeCourtCorpusFinalEncoded RehnquistOriginal Sosna v Iowa.txt 1974"
"3017","SupremeCourtCorpusFinalEncoded RehnquistOriginal South Carolina v. Baker.txt NA"
"3018","SupremeCourtCorpusFinalEncoded RehnquistOriginal South Dakota v Dole.txt 1987"
"3019","SupremeCourtCorpusFinalEncoded RehnquistOriginal South-Central Timber Development Inc v Wunnicke.txt 1984"
"3020","SupremeCourtCorpusFinalEncoded RehnquistOriginal Southeastern Promotions, Ltd. v. Conrad.txt NA"
"3021","SupremeCourtCorpusFinalEncoded RehnquistOriginal Southern Overlying Carrier Chapter v. Public Utilities Com..txt NA"
"3022","SupremeCourtCorpusFinalEncoded RehnquistOriginal Spallone v US.txt 1989"
"3023","SupremeCourtCorpusFinalEncoded RehnquistOriginal Spence v. Wash..txt NA"
"3024","SupremeCourtCorpusFinalEncoded RehnquistOriginal Spenkelink v. Wainwright.txt NA"
"3025","SupremeCourtCorpusFinalEncoded RehnquistOriginal Splawn v State of Cal.txt 1987"
"3026","SupremeCourtCorpusFinalEncoded RehnquistOriginal Sporhase v Nebraska ex rel Douglas.txt 1982"
"3027","SupremeCourtCorpusFinalEncoded RehnquistOriginal Stanton v. Stanton.txt NA"
"3028","SupremeCourtCorpusFinalEncoded RehnquistOriginal State of Idaho ex rel Evans v States of Oregon and Washington.txt 1979"
"3029","SupremeCourtCorpusFinalEncoded RehnquistOriginal State of Kansas v State of Colorado.txt 1995"
"3030","SupremeCourtCorpusFinalEncoded RehnquistOriginal Steagald v. United States.txt NA"
"3031","SupremeCourtCorpusFinalEncoded RehnquistOriginal Steffel v Thompson.txt 1973"
"3032","SupremeCourtCorpusFinalEncoded RehnquistOriginal Stenberg v Carhart.txt 2000"
"3033","SupremeCourtCorpusFinalEncoded RehnquistOriginal Stewart v Martinez-Villareal.txt 1998"
"3034","SupremeCourtCorpusFinalEncoded RehnquistOriginal Stone v. Graham.txt NA"
"3035","SupremeCourtCorpusFinalEncoded RehnquistOriginal Strait v. Laird.txt NA"
"3036","SupremeCourtCorpusFinalEncoded RehnquistOriginal Sugarman v Dougall.txt 1973"
"3037","SupremeCourtCorpusFinalEncoded RehnquistOriginal Sullivan v Louisiana.txt 1993"
"3038","SupremeCourtCorpusFinalEncoded RehnquistOriginal Sullivan v Stroop.txt 1990"
"3039","SupremeCourtCorpusFinalEncoded RehnquistOriginal Summa Corp v California ex rel State Lands Com'n.txt 1984"
"3040","SupremeCourtCorpusFinalEncoded RehnquistOriginal Sumner v Mata.txt 1980"
"3041","SupremeCourtCorpusFinalEncoded RehnquistOriginal Supreme Court of New Hampshire v Piper.txt 1984"
"3042","SupremeCourtCorpusFinalEncoded RehnquistOriginal Supreme Court of Virginia v Friedman.txt 1988"
"3043","SupremeCourtCorpusFinalEncoded RehnquistOriginal Suter v Artist M.txt 1991"
"3044","SupremeCourtCorpusFinalEncoded RehnquistOriginal Swidler And Berlin v US.txt 1998"
"3045","SupremeCourtCorpusFinalEncoded RehnquistOriginal Symm v. United States.txt NA"
"3046","SupremeCourtCorpusFinalEncoded RehnquistOriginal Synanon Foundation, Inc. v. California.txt NA"
"3047","SupremeCourtCorpusFinalEncoded RehnquistOriginal Syngenta Crop Protection Inc v Henson.txt 2002"
"3048","SupremeCourtCorpusFinalEncoded RehnquistOriginal Tahoe-Sierra Preservation Council Inc v Tahoe Regional Planning Agency.txt 2002"
"3049","SupremeCourtCorpusFinalEncoded RehnquistOriginal Taylor v. Louisiana.txt NA"
"3050","SupremeCourtCorpusFinalEncoded RehnquistOriginal Taylor v. McKeithen.txt NA"
"3051","SupremeCourtCorpusFinalEncoded RehnquistOriginal Tenet v Doe.txt 2005"
"3052","SupremeCourtCorpusFinalEncoded RehnquistOriginal Tennard v. Dretke.txt NA"
"3053","SupremeCourtCorpusFinalEncoded RehnquistOriginal Tennessee Student Assistance Corp v Hood.txt 2004"
"3054","SupremeCourtCorpusFinalEncoded RehnquistOriginal Tennessee v Lane.txt 1978"
"3055","SupremeCourtCorpusFinalEncoded RehnquistOriginal Tennessee Valley Authority v Hill.txt 1978"
"3056","SupremeCourtCorpusFinalEncoded RehnquistOriginal Terrell v Morris.txt 1989"
"3057","SupremeCourtCorpusFinalEncoded RehnquistOriginal Tex. v. Brown.txt NA"
"3058","SupremeCourtCorpusFinalEncoded RehnquistOriginal Texas v Cobb.txt 2001"
"3059","SupremeCourtCorpusFinalEncoded RehnquistOriginal Texas v. Mead.txt NA"
"3060","SupremeCourtCorpusFinalEncoded RehnquistOriginal Thermtron Products Inc v Hermansdorfer.txt 1975"
"3061","SupremeCourtCorpusFinalEncoded RehnquistOriginal Thomas v Review Bd of Indiana Employment Sec Division.txt 1980"
"3062","SupremeCourtCorpusFinalEncoded RehnquistOriginal Thomas v Washington Gas Light Co.txt 1980"
"3063","SupremeCourtCorpusFinalEncoded RehnquistOriginal Thomas v. Am. Home Prods..txt NA"
"3064","SupremeCourtCorpusFinalEncoded RehnquistOriginal Thornburgh v. Walsh.txt NA"
"3065","SupremeCourtCorpusFinalEncoded RehnquistOriginal Thornton v US.txt 2004"
"3066","SupremeCourtCorpusFinalEncoded RehnquistOriginal Three Affiliated Tribes of Fort Berthold Reservation v Wold Engineering PC.txt 1983"
"3067","SupremeCourtCorpusFinalEncoded RehnquistOriginal Three Affiliated Tribes of Fort Berthold Reservation v Wold Engineering.txt 1973"
"3068","SupremeCourtCorpusFinalEncoded RehnquistOriginal Time Inc v Firestone.txt 1975"
"3069","SupremeCourtCorpusFinalEncoded RehnquistOriginal Timmons v Twin Cities Area New Party.txt 1996"
"3070","SupremeCourtCorpusFinalEncoded RehnquistOriginal Toll v Moreno.txt 1982"
"3071","SupremeCourtCorpusFinalEncoded RehnquistOriginal Tollett v Henderson.txt 1973"
"3072","SupremeCourtCorpusFinalEncoded RehnquistOriginal Torres-Valencia v. United States.txt NA"
"3073","SupremeCourtCorpusFinalEncoded RehnquistOriginal Touche Ross And Co v Redington.txt 1979"
"3074","SupremeCourtCorpusFinalEncoded RehnquistOriginal Train v Natural Resources Defense Council Inc.txt 1975"
"3075","SupremeCourtCorpusFinalEncoded RehnquistOriginal Transcontinental Gas Pipe Line Corp v State Oil and Gas Bd of Mississippi.txt 1985"
"3076","SupremeCourtCorpusFinalEncoded RehnquistOriginal Trimble v Gordon.txt 1976"
"3077","SupremeCourtCorpusFinalEncoded RehnquistOriginal Tulsa Professional Collection Services, Inc. v. Pope.txt NA"
"3078","SupremeCourtCorpusFinalEncoded RehnquistOriginal Turner Broad. Sys. v. FCC.txt NA"
"3079","SupremeCourtCorpusFinalEncoded RehnquistOriginal U S Dept of Agriculture v Murry.txt 1973"
"3080","SupremeCourtCorpusFinalEncoded RehnquistOriginal U S Dept of State v Washington Post Co.txt 1982"
"3081","SupremeCourtCorpusFinalEncoded RehnquistOriginal U S Postal Service v Council of Greenburgh Civic Associations.txt 1981"
"3082","SupremeCourtCorpusFinalEncoded RehnquistOriginal U S v Allegheny-Ludlum Steel Corp.txt 1972"
"3083","SupremeCourtCorpusFinalEncoded RehnquistOriginal U S v Apfelbaum.txt 1979"
"3084","SupremeCourtCorpusFinalEncoded RehnquistOriginal U S v Ceccolini.txt 1978"
"3085","SupremeCourtCorpusFinalEncoded RehnquistOriginal U S v Clarke.txt 1980"
"3086","SupremeCourtCorpusFinalEncoded RehnquistOriginal U S v Euge.txt 1979"
"3087","SupremeCourtCorpusFinalEncoded RehnquistOriginal U S v Jenkins.txt 1974"
"3088","SupremeCourtCorpusFinalEncoded RehnquistOriginal U S v Maze.txt 1973"
"3089","SupremeCourtCorpusFinalEncoded RehnquistOriginal U S v Mazurie.txt 1974"
"3090","SupremeCourtCorpusFinalEncoded RehnquistOriginal U S v New Mexico.txt 1978"
"3091","SupremeCourtCorpusFinalEncoded RehnquistOriginal U S v Peltier.txt 2000"
"3092","SupremeCourtCorpusFinalEncoded RehnquistOriginal U S v Powell.txt 1975"
"3093","SupremeCourtCorpusFinalEncoded RehnquistOriginal U S v Salvucci.txt 1980"
"3094","SupremeCourtCorpusFinalEncoded RehnquistOriginal U S v Sotelo.txt 1978"
"3095","SupremeCourtCorpusFinalEncoded RehnquistOriginal Uhler v. American Federation of Labor-Congress of Industrial Organizations.txt NA"
"3096","SupremeCourtCorpusFinalEncoded RehnquistOriginal Union Labor Life Ins Co v Pireno.txt 1982"
"3097","SupremeCourtCorpusFinalEncoded RehnquistOriginal Union Oil Co of California v San Jacinto.txt 1972"
"3098","SupremeCourtCorpusFinalEncoded RehnquistOriginal United Bldg. & Constr. Trades Council v. Camden.txt NA"
"3099","SupremeCourtCorpusFinalEncoded RehnquistOriginal United Credit Bureau, Inc. v. NLRB.txt NA"
"3100","SupremeCourtCorpusFinalEncoded RehnquistOriginal United Parcel Service Inc v Mitchell.txt 1981"
"3101","SupremeCourtCorpusFinalEncoded RehnquistOriginal United States Postal Service v. National Ass'n of Letter Carriers.txt NA"
"3102","SupremeCourtCorpusFinalEncoded RehnquistOriginal United States Steel Corp. v. United States Environmental Protection Agency.txt NA"
"3103","SupremeCourtCorpusFinalEncoded RehnquistOriginal United States v. Am. Library Ass'n.txt NA"
"3104","SupremeCourtCorpusFinalEncoded RehnquistOriginal United States v. Arvizu.txt NA"
"3105","SupremeCourtCorpusFinalEncoded RehnquistOriginal United States v. Bornstein.txt NA"
"3106","SupremeCourtCorpusFinalEncoded RehnquistOriginal United States v. Brignoni-Ponce.txt NA"
"3107","SupremeCourtCorpusFinalEncoded RehnquistOriginal United States v. Clark.txt NA"
"3108","SupremeCourtCorpusFinalEncoded RehnquistOriginal United States v. Falstaff Brewing Corp..txt NA"
"3109","SupremeCourtCorpusFinalEncoded RehnquistOriginal United States v. Gaudin.txt NA"
"3110","SupremeCourtCorpusFinalEncoded RehnquistOriginal United States v. Gillock.txt NA"
"3111","SupremeCourtCorpusFinalEncoded RehnquistOriginal United States v. Glaxo Group, Ltd..txt 1972"
"3112","SupremeCourtCorpusFinalEncoded RehnquistOriginal United States v. Granderson.txt NA"
"3113","SupremeCourtCorpusFinalEncoded RehnquistOriginal United States v. Knotts.txt NA"
"3114","SupremeCourtCorpusFinalEncoded RehnquistOriginal United States v. Maccollom.txt NA"
"3115","SupremeCourtCorpusFinalEncoded RehnquistOriginal United States v. Mauro.txt NA"
"3116","SupremeCourtCorpusFinalEncoded RehnquistOriginal United States v. Mendoza-Lopez.txt NA"
"3117","SupremeCourtCorpusFinalEncoded RehnquistOriginal United States v. Ortiz.txt NA"
"3118","SupremeCourtCorpusFinalEncoded RehnquistOriginal United States v. Sioux Nation of Indians.txt NA"
"3119","SupremeCourtCorpusFinalEncoded RehnquistOriginal United States v. Williams.txt NA"
"3120","SupremeCourtCorpusFinalEncoded RehnquistOriginal United States v. Winstar Corp..txt NA"
"3121","SupremeCourtCorpusFinalEncoded RehnquistOriginal Upjohn Co v US.txt 1980"
"3122","SupremeCourtCorpusFinalEncoded RehnquistOriginal US Dept of Justice v Julian.txt 1988"
"3123","SupremeCourtCorpusFinalEncoded RehnquistOriginal US Postal Service Bd of Governors v Aikens.txt 1982"
"3124","SupremeCourtCorpusFinalEncoded RehnquistOriginal US RR Retirement Bd v Fritz.txt 1980"
"3125","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Abel.txt 1984"
"3126","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Aguilar.txt 1995"
"3127","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Alvarez-Machain.txt 1992"
"3128","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Armstrong.txt 1996"
"3129","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Arvizu.txt NA"
"3130","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Bailey.txt 1979"
"3131","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Beggerly.txt 1998"
"3132","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Cherokee Nation of Oklahoma.txt 1987"
"3133","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Cotton.txt 2002"
"3134","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Dixon.txt 1992"
"3135","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Felix.txt 1992"
"3136","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Flores-Montano.txt 2004"
"3137","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Florida East Coast Ry Co.txt 1972"
"3138","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Fuller.txt 1972"
"3139","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Gouveia.txt 1984"
"3140","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Hyde.txt 1997"
"3141","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Idaho ex rel Director Idaho Dept of Water Resources.txt 1993"
"3142","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Knights.txt 2001"
"3143","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Little Lake Misere Land Co Inc.txt 1973"
"3144","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Lopez.txt 1994"
"3145","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Mechanik.txt 1985"
"3146","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Mendoza.txt 1983"
"3147","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Montoya de Hernandez.txt 1985"
"3148","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Morrison.txt 2000"
"3149","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v National Treasury Employees Union.txt 1994"
"3150","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Powell.txt 1984"
"3151","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Ramirez.txt 1998"
"3152","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Ramsey.txt 1972"
"3153","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Robinson.txt 1987"
"3154","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Rodgers.txt 1984"
"3155","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Russell.txt 1973"
"3156","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Rylander.txt 1983"
"3157","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Salerno.txt 1987"
"3158","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Santana.txt 1976"
"3159","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Scott.txt 1978"
"3160","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Security Indus Bank.txt 1982"
"3161","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Sokolow.txt 1989"
"3162","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Stauffer Chemical Co.txt 1983"
"3163","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Texas.txt 1993"
"3164","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Ursery.txt 1996"
"3165","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v US Gypsum Co.txt 1978"
"3166","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Valenzuela-Bernal.txt 1982"
"3167","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Verdugo-Urquidez.txt 1989"
"3168","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Villamonte-Marquez.txt 1983"
"3169","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Virginia.txt 1996"
"3170","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Ward.txt 1980"
"3171","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v X-Citement Video Inc.txt 1994"
"3172","SupremeCourtCorpusFinalEncoded RehnquistOriginal US v Yermian.txt 1984"
"3173","SupremeCourtCorpusFinalEncoded RehnquistOriginal Vacco v Quill.txt 1997"
"3174","SupremeCourtCorpusFinalEncoded RehnquistOriginal Vachon v. New Hampshire.txt NA"
"3175","SupremeCourtCorpusFinalEncoded RehnquistOriginal Valley Forge Christian College v Americans United for Separation of Church.txt 1981"
"3176","SupremeCourtCorpusFinalEncoded RehnquistOriginal Van Lare v. Hurley.txt NA"
"3177","SupremeCourtCorpusFinalEncoded RehnquistOriginal Vendo Co. v. Lektro-Vend Corp..txt NA"
"3178","SupremeCourtCorpusFinalEncoded RehnquistOriginal Vermont Yankee Nuclear Power Corp v Natural Resources Defense Council Inc.txt 1977"
"3179","SupremeCourtCorpusFinalEncoded RehnquistOriginal Vetterli v. United States Dist. Court for Cent. Dist..txt NA"
"3180","SupremeCourtCorpusFinalEncoded RehnquistOriginal Virginia State Bd of Pharmacy v Virginia Citizens Consumer Council Inc.txt 1975"
"3181","SupremeCourtCorpusFinalEncoded RehnquistOriginal Virginia v Maryland.txt 2003"
