"","x"
"1347","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Caspari v Bohlen.txt"
"1348","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//CBS v FCC.txt"
"1349","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Celotex Corp. v Catrett.txt"
"1350","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Central Bank of Denver v First Interstate Bank of Denver.txt"
"1351","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Central State University v American Association of University Professors.txt"
"1352","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Central Trust Co. v Official Creditors' Committee of Geiger Enterprises, Inc..txt"
"1353","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Chapman v US.txt"
"1354","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Chardon v Fernandez.txt"
"1355","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Chase Manhattan Bank v Sailboat Apartment Corp..txt"
"1356","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Chicago v Environmental Defense Fund.txt"
"1357","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Christensen v Harris County.txt"
"1358","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Circuit City Stores v Adams.txt"
"1359","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Citibank, N.A. v Wells Fargo Asia.txt"
"1360","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Citicorp Indus. Credit v Brock.txt"
"1361","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//City of Columbia v Omni Outdoor Advertising.txt"
"1362","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//City of Erie v Pap's A.M..txt"
"1363","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//City of Los Angeles v Heller.txt"
"1364","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//City of Sherrill v Oneida Indian Nation.txt"
"1365","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Clark v Collins.txt"
"1366","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Clingman v Beaver.txt"
"1367","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Codd v Velger.txt"
"1368","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//College Savings Bank v Florida Prepaid Postsecondary Education Expense Board.txt"
"1369","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Colonial American Life Insurance Co. v Commissioner.txt"
"1370","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Colorado Republican Federal Campaign Committee v FEC.txt"
"1371","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Colorado v New York.txt"
"1372","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Comm. for Pub. Educ. & Religious Liberty v Regan.txt"
"1373","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Comm'r v Fink.txt"
"1374","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Commissioner of Internal Revenue v Soliman.txt"
"1375","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Commissioner v Keystone Consolidated Industries.txt"
"1376","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Conn. Bd. of Pardons v Dumschat.txt"
"1377","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Connecticut v Barrett.txt"
"1378","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Copperweld Corp. v Independence Tube Corp..txt"
"1379","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Corbitt v New Jersey.txt"
"1380","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Cornelius v NAACP Legal Def. & Educ. Fund.txt"
"1381","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Correctional Services v Malesko.txt"
"1382","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//County of Los Angeles v Kling.txt"
"1383","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Cross v Pelican Bay State Prison.txt"
"1384","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Cruzan v Missouri Department of Health.txt"
"1385","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//CSX Transportation v. Hensley.txt"
"1386","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//D.A.'s office for the third Judicial District v. Osborne.txt"
"1387","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//D.C. Court of Appeals v Feldman.txt"
"1388","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Dalia v US.txt"
"1389","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Davis v Michigan Department of Treasury.txt"
"1390","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Dawson Chem. Co. v Rohm & Haas Co..txt"
"1391","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Deal v US.txt"
"1392","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Dean v. U.S..txt"
"1393","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Del. State College v Ricks.txt"
"1394","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Delaware Tribal Business Committee v Weeks.txt"
"1395","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Delaware v Van Arsdall.txt"
"1396","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Delcostello v Int'l Bhd. of Teamsters.txt"
"1397","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Dellmuth v Muth.txt"
"1398","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Delo v Lashley.txt"
"1399","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Delo v Stokes.txt"
"1400","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Demos v Storrie.txt"
"1401","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Dempsey v Martin.txt"
"1402","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Denton v Hernandez.txt"
"1403","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Department of Commerce v United States House of Representative.txt"
"1404","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Department of Revenue v ACF Industries.txt"
"1405","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Department of Treasury v Federal Labor Relations Authority.txt"
"1406","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Diamond Nat'l Corp. v State Bd. of Equalization.txt"
"1407","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Diamond v Diehr.txt"
"1408","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Dillon v. U.S..txt"
"1409","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Dir. v Perini N. River Assocs..txt"
"1410","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//District of Columbia v Greater Washington Board of Trade.txt"
"1411","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//District of Columbia v. Heller.txt"
"1412","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Dobbert v Florida.txt"
"1413","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Dodd v US.txt"
"1414","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Doe v Del..txt"
"1415","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Doe v US.txt"
"1416","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Dolan v City of Tigard.txt"
"1417","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Douglas Oil Co. v Petrol Stops Northwest.txt"
"1418","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Doyle v Ohio.txt"
"1419","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Dretke v Haley.txt"
"1420","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Eastern Enterprises v Apfel.txt"
"1421","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Eastlake v Forest City Enterprises, Inc..txt"
"1422","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//EEOC v Associated Dry Goods Corp..txt"
"1423","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//EEOC v Commercial Office Products Co..txt"
"1424","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//EEOC v Federal Labor Relations Authority.txt"
"1425","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//El Al Israel Airlines v Tsui Yuan Tseng.txt"
"1426","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Eldred v Ashcroft.txt"
"1427","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Emmett v. Johnson.txt"
"1428","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Engquist v. Oregon Department of Agriculture.txt"
"1429","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Enomoto v Spain.txt"
"1430","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Entergy Corporation v. Riverkeeper.txt"
"1431","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Environmental Protection Agency v Brown.txt"
"1432","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Estelle v Gamble.txt"
"1433","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Ewing v California.txt"
"1434","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Exxon Corp. v Hunt.txt"
"1435","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Exxon Mobil v Allapattah Services.txt"
"1436","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//FCC v League of Women Voters.txt"
"1437","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//FCC v Midwest Video Corp..txt"
"1438","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//FCC v. Fox Television Stations.txt"
"1439","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Fed. Open Market Comm. of Fed. Reserve Sys. v Merrill.txt"
"1440","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Federal Maritime Commission v South Carolina State Ports Authority.txt"
"1441","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Fedorenko v US.txt"
"1442","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Felker v Turpin (2).txt"
"1443","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Fernandez-Vargas v Gonzales.txt"
"1444","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Fertel-Rust v Milwaukee County Mental Health Center.txt"
"1445","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Finley v US.txt"
"1446","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//First English Evangelical Lutheran Church v County of Los Angeles.txt"
"1447","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Flagg Bros. Inc. v Brooks.txt"
"1448","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Florida Power & Light Co. v Lorion.txt"
"1449","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Florida v Burr.txt"
"1450","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Florida v Long.txt"
"1451","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Florida v Meyers.txt"
"1452","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Florida v Rodriguez.txt"
"1453","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Florida v White.txt"
"1454","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Florida v. Powell.txt"
"1455","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Florida v. Rigterink.txt"
"1456","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Flynt v Ohio.txt"
"1457","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//FMC Corporation v Holliday.txt"
"1458","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Foley v Connelie.txt"
"1459","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Frank Lyon Co. v US.txt"
"1460","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Frank v Minnesota Newspaper Association.txt"
"1461","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Franklin v Lynaugh.txt"
"1462","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Frisby v Schultz.txt"
"1463","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Fullilove v Klutznick.txt"
"1464","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//G. D. Searle & Co. v Cohn.txt"
"1465","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Garcetti v Ceballos.txt"
"1466","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Garcia v US.txt"
"1467","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Garrett v US.txt"
"1468","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Gasperini v Center for Humanities.txt"
"1469","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Gebser v Lago Vista Independent School District.txt"
"1470","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Geier v American Honda Motor Co..txt"
"1471","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//General Elec. Co. v Gilbert.txt"
"1472","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Gilmer v Interstate Johnson Lang Corporation.txt"
